Microsoft Windows [Version 10.0.26200.8037]
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/array_api_info.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/array_constructors.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/arraypad.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/arrayprint.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/arraysetops.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/arrayterator.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/bitwise_ops.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/char.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/chararray.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/comparisons.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/constants.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/ctypeslib.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/datasource.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/dtype.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/einsumfunc.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/emath.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/fft.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/flatiter.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/fromnumeric.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/getlimits.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/histograms.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/index_tricks.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/lib_function_base.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/lib_polynomial.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/lib_utils.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/lib_version.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/linalg.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/ma.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/matrix.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/memmap.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/mod.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/modules.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/multiarray.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/nbit_base_example.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/ndarray_assignability.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/ndarray_conversion.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/ndarray_misc.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/ndarray_shape_manipulation.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/nditer.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/nested_sequence.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/npyio.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/numeric.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/numerictypes.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/polynomial_polybase.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/polynomial_polyutils.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/polynomial_series.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/random.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/rec.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/scalars.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/shape.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/shape_base.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/stride_tricks.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/strings.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/testing.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/twodim_base.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/type_check.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/ufunc_config.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/ufunclike.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/ufuncs.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/warnings_and_errors.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/test_isfile.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/test_runtime.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/test_typing.py
 create mode 100644 venv/Lib/site-packages/numpy/version.py
 create mode 100644 venv/Lib/site-packages/numpy/version.pyi
 create mode 100644 venv/Lib/site-packages/pandas-3.0.2.dist-info/DELVEWHEEL
 create mode 100644 venv/Lib/site-packages/pandas-3.0.2.dist-info/INSTALLER
 create mode 100644 venv/Lib/site-packages/pandas-3.0.2.dist-info/LICENSE
 create mode 100644 venv/Lib/site-packages/pandas-3.0.2.dist-info/METADATA
 create mode 100644 venv/Lib/site-packages/pandas-3.0.2.dist-info/RECORD
 create mode 100644 venv/Lib/site-packages/pandas-3.0.2.dist-info/REQUESTED
 create mode 100644 venv/Lib/site-packages/pandas-3.0.2.dist-info/WHEEL
 create mode 100644 venv/Lib/site-packages/pandas-3.0.2.dist-info/entry_points.txt
 create mode 100644 venv/Lib/site-packages/pandas.libs/msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll
 create mode 100644 venv/Lib/site-packages/pandas/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/_config/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/_config/config.py
 create mode 100644 venv/Lib/site-packages/pandas/_config/dates.py
 create mode 100644 venv/Lib/site-packages/pandas/_config/display.py
 create mode 100644 venv/Lib/site-packages/pandas/_config/localization.py
 create mode 100644 venv/Lib/site-packages/pandas/_libs/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/_libs/_cyutility.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/algos.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/algos.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/arrays.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/arrays.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/byteswap.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/byteswap.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/groupby.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/groupby.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/hashing.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/hashing.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/hashtable.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/hashtable.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/index.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/index.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/indexing.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/indexing.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/internals.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/internals.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/interval.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/interval.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/join.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/join.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/json.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/json.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/lib.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/lib.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/missing.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/missing.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/ops.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/ops.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/ops_dispatch.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/ops_dispatch.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/pandas_datetime.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/pandas_parser.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/parsers.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/parsers.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/properties.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/properties.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/reshape.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/reshape.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/sas.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/sas.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/sparse.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/sparse.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/testing.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/testing.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslib.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslib.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/base.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/ccalendar.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/ccalendar.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/conversion.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/conversion.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/dtypes.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/dtypes.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/fields.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/fields.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/nattype.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/nattype.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/np_datetime.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/np_datetime.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/offsets.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/offsets.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/parsing.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/parsing.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/period.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/period.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/strptime.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/strptime.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/timedeltas.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/timedeltas.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/timestamps.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/timestamps.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/timezones.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/timezones.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/tzconversion.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/tzconversion.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/vectorized.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/tslibs/vectorized.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/window/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/_libs/window/aggregations.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/window/aggregations.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/window/indexers.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/window/indexers.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_libs/writers.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/pandas/_libs/writers.pyi
 create mode 100644 venv/Lib/site-packages/pandas/_testing/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/_testing/_hypothesis.py
 create mode 100644 venv/Lib/site-packages/pandas/_testing/_io.py
 create mode 100644 venv/Lib/site-packages/pandas/_testing/_warnings.py
 create mode 100644 venv/Lib/site-packages/pandas/_testing/asserters.py
 create mode 100644 venv/Lib/site-packages/pandas/_testing/compat.py
 create mode 100644 venv/Lib/site-packages/pandas/_testing/contexts.py
 create mode 100644 venv/Lib/site-packages/pandas/_typing.py
 create mode 100644 venv/Lib/site-packages/pandas/_version.py
 create mode 100644 venv/Lib/site-packages/pandas/_version_meson.py
 create mode 100644 venv/Lib/site-packages/pandas/api/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/api/executors/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/api/extensions/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/api/indexers/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/api/interchange/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/api/internals.py
 create mode 100644 venv/Lib/site-packages/pandas/api/types/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/api/typing/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/api/typing/aliases.py
 create mode 100644 venv/Lib/site-packages/pandas/arrays/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/compat/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/compat/_constants.py
 create mode 100644 venv/Lib/site-packages/pandas/compat/_optional.py
 create mode 100644 venv/Lib/site-packages/pandas/compat/numpy/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/compat/numpy/function.py
 create mode 100644 venv/Lib/site-packages/pandas/compat/pickle_compat.py
 create mode 100644 venv/Lib/site-packages/pandas/compat/pyarrow.py
 create mode 100644 venv/Lib/site-packages/pandas/conftest.py
 create mode 100644 venv/Lib/site-packages/pandas/core/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/core/_numba/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/core/_numba/executor.py
 create mode 100644 venv/Lib/site-packages/pandas/core/_numba/extensions.py
 create mode 100644 venv/Lib/site-packages/pandas/core/_numba/kernels/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/core/_numba/kernels/mean_.py
 create mode 100644 venv/Lib/site-packages/pandas/core/_numba/kernels/min_max_.py
 create mode 100644 venv/Lib/site-packages/pandas/core/_numba/kernels/shared.py
 create mode 100644 venv/Lib/site-packages/pandas/core/_numba/kernels/sum_.py
 create mode 100644 venv/Lib/site-packages/pandas/core/_numba/kernels/var_.py
 create mode 100644 venv/Lib/site-packages/pandas/core/accessor.py
 create mode 100644 venv/Lib/site-packages/pandas/core/algorithms.py
 create mode 100644 venv/Lib/site-packages/pandas/core/api.py
 create mode 100644 venv/Lib/site-packages/pandas/core/apply.py
 create mode 100644 venv/Lib/site-packages/pandas/core/array_algos/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/core/array_algos/datetimelike_accumulations.py
 create mode 100644 venv/Lib/site-packages/pandas/core/array_algos/masked_accumulations.py
 create mode 100644 venv/Lib/site-packages/pandas/core/array_algos/masked_reductions.py
 create mode 100644 venv/Lib/site-packages/pandas/core/array_algos/putmask.py
 create mode 100644 venv/Lib/site-packages/pandas/core/array_algos/quantile.py
